order_id,region,promised_delivery_date,actual_delivery_date
ORD_000376,Poznan_Hub,2026-05-03,2026-05-03
ORD_000377,Poznan_Hub,2026-05-08,2026-05-08
ORD_000378,Poznan_Hub,2026-05-04,2026-05-04
ORD_000379,Poznan_Hub,2026-05-07,2026-05-07
ORD_000380,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000381,Southern_Nodes,2026-05-06,2026-05-06
ORD_000382,Poznan_Hub,2026-05-07,2026-05-07
ORD_000383,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000384,Rural_East,2026-05-10,2026-05-10
ORD_000385,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000386,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000387,Poznan_Hub,2026-05-04,2026-05-04
ORD_000388,Southern_Nodes,2026-05-06,2026-05-06
ORD_000389,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000390,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000391,Southern_Nodes,2026-05-04,2026-05-04
ORD_000392,Poznan_Hub,2026-05-07,2026-05-07
ORD_000393,Rural_East,2026-05-06,2026-05-06
ORD_000394,Rural_East,2026-05-10,2026-05-10
ORD_000395,Rural_East,2026-05-05,2026-05-05
ORD_000396,Southern_Nodes,2026-05-05,2026-05-05
ORD_000397,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000398,Rural_East,2026-05-07,2026-05-08
ORD_000399,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000400,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000401,Poznan_Hub,2026-05-05,2026-05-05
ORD_000402,Poznan_Hub,2026-05-05,2026-05-05
ORD_000403,Southern_Nodes,2026-05-08,2026-05-08
ORD_000404,Poznan_Hub,2026-05-03,2026-05-03
ORD_000405,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000406,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000407,Poznan_Hub,2026-05-03,2026-05-03
ORD_000408,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000409,Poznan_Hub,2026-05-08,2026-05-08
ORD_000410,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000411,Rural_East,2026-05-05,2026-05-05
ORD_000412,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000413,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000414,Poznan_Hub,2026-05-06,2026-05-06
ORD_000415,Rural_East,2026-05-07,2026-05-08
ORD_000416,Southern_Nodes,2026-05-04,2026-05-04
ORD_000417,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000418,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000419,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000420,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000421,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000422,Poznan_Hub,2026-05-02,2026-05-03
ORD_000423,Poznan_Hub,2026-05-06,2026-05-06
ORD_000424,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000425,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000426,Poznan_Hub,2026-05-04,2026-05-04
ORD_000427,Poznan_Hub,2026-05-08,2026-05-09
ORD_000428,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000429,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000430,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000431,Southern_Nodes,2026-05-08,2026-05-10
ORD_000432,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000433,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000434,Rural_East,2026-05-10,2026-05-10
ORD_000435,Southern_Nodes,2026-05-04,2026-05-04
ORD_000436,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000437,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000438,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000439,Poznan_Hub,2026-05-07,2026-05-07
ORD_000440,Rural_East,2026-05-07,2026-05-07
ORD_000441,Rural_East,2026-05-06,2026-05-06
ORD_000442,Poznan_Hub,2026-05-02,2026-05-02
ORD_000443,Poznan_Hub,2026-05-05,2026-05-05
ORD_000444,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000445,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000446,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000447,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000448,Southern_Nodes,2026-05-04,2026-05-04
ORD_000449,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000450,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000451,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000452,Poznan_Hub,2026-05-04,2026-05-04
ORD_000453,Poznan_Hub,2026-05-04,2026-05-04
ORD_000454,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000455,Rural_East,2026-05-09,2026-05-09
ORD_000456,Rural_East,2026-05-10,2026-05-10
ORD_000457,Poznan_Hub,2026-05-08,2026-05-08
ORD_000458,Rural_East,2026-05-09,2026-05-09
ORD_000459,Rural_East,2026-05-10,2026-05-10
ORD_000460,Rural_East,2026-05-06,2026-05-06
ORD_000461,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000462,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000463,Warsaw_Hub,2026-05-06,2026-05-07
ORD_000464,Poznan_Hub,2026-05-03,2026-05-03
ORD_000465,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000466,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000467,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000468,Warsaw_Hub,2026-05-08,2026-05-09
ORD_000469,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000470,Poznan_Hub,2026-05-02,2026-05-03
ORD_000471,Poznan_Hub,2026-05-02,2026-05-02
ORD_000472,Poznan_Hub,2026-05-07,2026-05-07
ORD_000473,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000474,Rural_East,2026-05-07,2026-05-08
ORD_000475,Rural_East,2026-05-07,2026-05-09
ORD_000476,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000477,Poznan_Hub,2026-05-07,2026-05-07
ORD_000478,Rural_East,2026-05-10,2026-05-10
ORD_000479,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000480,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000481,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000482,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000483,Poznan_Hub,2026-05-06,2026-05-06
ORD_000484,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000485,Poznan_Hub,2026-05-06,2026-05-06
ORD_000486,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000487,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000488,Poznan_Hub,2026-05-08,2026-05-08
ORD_000489,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000490,Poznan_Hub,2026-05-08,2026-05-08
ORD_000491,Rural_East,2026-05-04,2026-05-04
ORD_000492,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000493,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000494,Southern_Nodes,2026-05-07,2026-05-08
ORD_000495,Rural_East,2026-05-08,2026-05-08
ORD_000496,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000497,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000498,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000499,Southern_Nodes,2026-05-10,2026-05-10
ORD_000500,Rural_East,2026-05-05,2026-05-06
ORD_000501,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000502,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000503,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000504,Poznan_Hub,2026-05-08,2026-05-08
ORD_000505,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000506,Poznan_Hub,2026-05-03,2026-05-03
ORD_000507,Poznan_Hub,2026-05-06,2026-05-06
ORD_000508,Southern_Nodes,2026-05-09,2026-05-10
ORD_000509,Southern_Nodes,2026-05-04,2026-05-04
ORD_000510,Southern_Nodes,2026-05-07,2026-05-07
ORD_000511,Poznan_Hub,2026-05-07,2026-05-08
ORD_000512,Poznan_Hub,2026-05-05,2026-05-05
ORD_000513,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000514,Poznan_Hub,2026-05-07,2026-05-07
ORD_000515,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000516,Southern_Nodes,2026-05-06,2026-05-06
ORD_000517,Southern_Nodes,2026-05-06,2026-05-06
ORD_000518,Southern_Nodes,2026-05-05,2026-05-05
ORD_000519,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000520,Southern_Nodes,2026-05-08,2026-05-08
ORD_000521,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000522,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000523,Poznan_Hub,2026-05-05,2026-05-05
ORD_000524,Southern_Nodes,2026-05-05,2026-05-05
ORD_000525,Rural_East,2026-05-05,2026-05-05
ORD_000526,Southern_Nodes,2026-05-04,2026-05-04
ORD_000527,Rural_East,2026-05-08,2026-05-09
ORD_000528,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000529,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000530,Poznan_Hub,2026-05-08,2026-05-09
ORD_000531,Poznan_Hub,2026-05-04,2026-05-04
ORD_000532,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000533,Poznan_Hub,2026-05-08,2026-05-09
ORD_000534,Southern_Nodes,2026-05-10,2026-05-10
ORD_000535,Poznan_Hub,2026-05-06,2026-05-06
ORD_000536,Poznan_Hub,2026-05-03,2026-05-03
ORD_000537,Rural_East,2026-05-07,2026-05-07
ORD_000538,Southern_Nodes,2026-05-06,2026-05-06
ORD_000539,Poznan_Hub,2026-05-04,2026-05-04
ORD_000540,Poznan_Hub,2026-05-02,2026-05-02
ORD_000541,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000542,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000543,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000544,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000545,Poznan_Hub,2026-05-05,2026-05-05
ORD_000546,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000547,Poznan_Hub,2026-05-04,2026-05-04
ORD_000548,Rural_East,2026-05-04,2026-05-05
ORD_000549,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000550,Poznan_Hub,2026-05-08,2026-05-08
ORD_000551,Warsaw_Hub,2026-05-07,2026-05-08
ORD_000552,Poznan_Hub,2026-05-05,2026-05-05
ORD_000553,Poznan_Hub,2026-05-07,2026-05-07
ORD_000554,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000555,Poznan_Hub,2026-05-06,2026-05-06
ORD_000556,Poznan_Hub,2026-05-05,2026-05-05
ORD_000557,Rural_East,2026-05-05,2026-05-05
ORD_000558,Warsaw_Hub,2026-05-03,2026-05-04
ORD_000559,Southern_Nodes,2026-05-08,2026-05-08
ORD_000560,Rural_East,2026-05-07,2026-05-07
ORD_000561,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000562,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000563,Poznan_Hub,2026-05-08,2026-05-08
ORD_000564,Rural_East,2026-05-09,2026-05-10
ORD_000565,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000566,Rural_East,2026-05-04,2026-05-04
ORD_000567,Rural_East,2026-05-06,2026-05-06
ORD_000568,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000569,Southern_Nodes,2026-05-07,2026-05-07
ORD_000570,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000571,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000572,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000573,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000574,Warsaw_Hub,2026-05-07,2026-05-08
ORD_000575,Southern_Nodes,2026-05-07,2026-05-09
ORD_000576,Southern_Nodes,2026-05-08,2026-05-08
ORD_000577,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000578,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000579,Poznan_Hub,2026-05-05,2026-05-06
ORD_000580,Poznan_Hub,2026-05-08,2026-05-08
ORD_000581,Poznan_Hub,2026-05-04,2026-05-04
ORD_000582,Southern_Nodes,2026-05-06,2026-05-06
ORD_000583,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000584,Poznan_Hub,2026-05-02,2026-05-02
ORD_000585,Poznan_Hub,2026-05-05,2026-05-05
ORD_000586,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000587,Southern_Nodes,2026-05-07,2026-05-07
ORD_000588,Poznan_Hub,2026-05-08,2026-05-08
ORD_000589,Warsaw_Hub,2026-05-02,2026-05-03
ORD_000590,Poznan_Hub,2026-05-03,2026-05-03
ORD_000591,Poznan_Hub,2026-05-02,2026-05-02
ORD_000592,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000593,Poznan_Hub,2026-05-02,2026-05-02
ORD_000594,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000595,Rural_East,2026-05-07,2026-05-08
ORD_000596,Southern_Nodes,2026-05-04,2026-05-05
ORD_000597,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000598,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000599,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000600,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000601,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000602,Southern_Nodes,2026-05-06,2026-05-06
ORD_000603,Poznan_Hub,2026-05-07,2026-05-07
ORD_000604,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000605,Poznan_Hub,2026-05-07,2026-05-07
ORD_000606,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000607,Southern_Nodes,2026-05-07,2026-05-07
ORD_000608,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000609,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000610,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000611,Poznan_Hub,2026-05-03,2026-05-03
ORD_000612,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000613,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000614,Rural_East,2026-05-10,2026-05-10
ORD_000615,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000616,Warsaw_Hub,2026-05-06,2026-05-07
ORD_000617,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000618,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000619,Southern_Nodes,2026-05-10,2026-05-10
ORD_000620,Poznan_Hub,2026-05-08,2026-05-08
ORD_000621,Rural_East,2026-05-05,2026-05-06
ORD_000622,Poznan_Hub,2026-05-06,2026-05-06
ORD_000623,Southern_Nodes,2026-05-05,2026-05-05
ORD_000624,Poznan_Hub,2026-05-06,2026-05-06
ORD_000625,Poznan_Hub,2026-05-04,2026-05-04
ORD_000626,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000627,Poznan_Hub,2026-05-07,2026-05-07
ORD_000628,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000629,Southern_Nodes,2026-05-11,2026-05-11
ORD_000630,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000631,Poznan_Hub,2026-05-04,2026-05-04
ORD_000632,Poznan_Hub,2026-05-02,2026-05-02
ORD_000633,Poznan_Hub,2026-05-06,2026-05-06
ORD_000634,Poznan_Hub,2026-05-02,2026-05-02
ORD_000635,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000636,Southern_Nodes,2026-05-04,2026-05-04
ORD_000637,Rural_East,2026-05-10,2026-05-10
ORD_000638,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000639,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000640,Poznan_Hub,2026-05-06,2026-05-06
ORD_000641,Poznan_Hub,2026-05-02,2026-05-02
ORD_000642,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000643,Poznan_Hub,2026-05-05,2026-05-05
ORD_000644,Poznan_Hub,2026-05-03,2026-05-03
ORD_000645,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000646,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000647,Rural_East,2026-05-05,2026-05-05
ORD_000648,Poznan_Hub,2026-05-07,2026-05-07
ORD_000649,Poznan_Hub,2026-05-02,2026-05-02
ORD_000650,Southern_Nodes,2026-05-07,2026-05-07
ORD_000651,Poznan_Hub,2026-05-06,2026-05-06
ORD_000652,Poznan_Hub,2026-05-03,2026-05-03
ORD_000653,Poznan_Hub,2026-05-02,2026-05-02
ORD_000654,Rural_East,2026-05-06,2026-05-06
ORD_000655,Southern_Nodes,2026-05-08,2026-05-08
ORD_000656,Rural_East,2026-05-06,2026-05-06
ORD_000657,Southern_Nodes,2026-05-09,2026-05-09
ORD_000658,Rural_East,2026-05-04,2026-05-04
ORD_000659,Poznan_Hub,2026-05-07,2026-05-07
ORD_000660,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000661,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000662,Rural_East,2026-05-04,2026-05-04
ORD_000663,Poznan_Hub,2026-05-05,2026-05-05
ORD_000664,Warsaw_Hub,2026-05-06,2026-05-07
ORD_000665,Poznan_Hub,2026-05-02,2026-05-02
ORD_000666,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000667,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000668,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000669,Poznan_Hub,2026-05-07,2026-05-07
ORD_000670,Poznan_Hub,2026-05-05,2026-05-06
ORD_000671,Southern_Nodes,2026-05-08,2026-05-08
ORD_000672,Rural_East,2026-05-04,2026-05-04
ORD_000673,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000674,Poznan_Hub,2026-05-08,2026-05-08
ORD_000675,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000676,Poznan_Hub,2026-05-05,2026-05-05
ORD_000677,Poznan_Hub,2026-05-04,2026-05-04
ORD_000678,Southern_Nodes,2026-05-09,2026-05-09
ORD_000679,Poznan_Hub,2026-05-07,2026-05-07
ORD_000680,Poznan_Hub,2026-05-09,2026-05-09
ORD_000681,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000682,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000683,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000684,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000685,Southern_Nodes,2026-05-06,2026-05-06
ORD_000686,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000687,Rural_East,2026-05-05,2026-05-06
ORD_000688,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000689,Poznan_Hub,2026-05-08,2026-05-08
ORD_000690,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000691,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000692,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000693,Poznan_Hub,2026-05-06,2026-05-06
ORD_000694,Poznan_Hub,2026-05-08,2026-05-08
ORD_000695,Rural_East,2026-05-05,2026-05-05
ORD_000696,Poznan_Hub,2026-05-06,2026-05-06
ORD_000697,Poznan_Hub,2026-05-09,2026-05-09
ORD_000698,Poznan_Hub,2026-05-04,2026-05-04
ORD_000699,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000700,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000701,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000702,Rural_East,2026-05-05,2026-05-05
ORD_000703,Poznan_Hub,2026-05-07,2026-05-07
ORD_000704,Poznan_Hub,2026-05-05,2026-05-05
ORD_000705,Poznan_Hub,2026-05-07,2026-05-07
ORD_000706,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000707,Southern_Nodes,2026-05-06,2026-05-06
ORD_000708,Poznan_Hub,2026-05-02,2026-05-02
ORD_000709,Southern_Nodes,2026-05-09,2026-05-09
ORD_000710,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000711,Poznan_Hub,2026-05-03,2026-05-03
ORD_000712,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000713,Rural_East,2026-05-08,2026-05-09
ORD_000714,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000715,Rural_East,2026-05-10,2026-05-10
ORD_000716,Rural_East,2026-05-07,2026-05-09
ORD_000717,Southern_Nodes,2026-05-04,2026-05-04
ORD_000718,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000719,Poznan_Hub,2026-05-06,2026-05-06
ORD_000720,Rural_East,2026-05-05,2026-05-05
ORD_000721,Rural_East,2026-05-06,2026-05-06
ORD_000722,Poznan_Hub,2026-05-04,2026-05-04
ORD_000723,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000724,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000725,Rural_East,2026-05-05,2026-05-05
ORD_000726,Southern_Nodes,2026-05-05,2026-05-05
ORD_000727,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000728,Poznan_Hub,2026-05-05,2026-05-05
ORD_000729,Rural_East,2026-05-05,2026-05-05
ORD_000730,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000731,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000732,Poznan_Hub,2026-05-05,2026-05-05
ORD_000733,Warsaw_Hub,2026-05-03,2026-05-04
ORD_000734,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000735,Poznan_Hub,2026-05-06,2026-05-06
ORD_000736,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000737,Poznan_Hub,2026-05-02,2026-05-02
ORD_000738,Poznan_Hub,2026-05-04,2026-05-04
ORD_000739,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000740,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000741,Warsaw_Hub,2026-05-07,2026-05-08
ORD_000742,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000743,Southern_Nodes,2026-05-08,2026-05-08
ORD_000744,Rural_East,2026-05-08,2026-05-08
ORD_000745,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000746,Rural_East,2026-05-10,2026-05-10
ORD_000747,Warsaw_Hub,2026-05-04,2026-05-05
ORD_000748,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000749,Southern_Nodes,2026-05-05,2026-05-05
ORD_000750,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000751,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000752,Poznan_Hub,2026-05-07,2026-05-07
