order_id,region,promised_delivery_date,actual_delivery_date
ORD_000753,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000754,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000755,Poznan_Hub,2026-05-04,2026-05-04
ORD_000756,Poznan_Hub,2026-05-08,2026-05-08
ORD_000757,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000758,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000759,Poznan_Hub,2026-05-04,2026-05-04
ORD_000760,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000761,Southern_Nodes,2026-05-09,2026-05-09
ORD_000762,Poznan_Hub,2026-05-02,2026-05-02
ORD_000763,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000764,Southern_Nodes,2026-05-10,2026-05-10
ORD_000765,Rural_East,2026-05-08,2026-05-08
ORD_000766,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000767,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000768,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000769,Poznan_Hub,2026-05-06,2026-05-06
ORD_000770,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000771,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000772,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000773,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000774,Poznan_Hub,2026-05-07,2026-05-07
ORD_000775,Poznan_Hub,2026-05-04,2026-05-04
ORD_000776,Rural_East,2026-05-07,2026-05-08
ORD_000777,Poznan_Hub,2026-05-08,2026-05-08
ORD_000778,Rural_East,2026-05-10,2026-05-10
ORD_000779,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000780,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000781,Poznan_Hub,2026-05-02,2026-05-02
ORD_000782,Poznan_Hub,2026-05-05,2026-05-05
ORD_000783,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000784,Poznan_Hub,2026-05-02,2026-05-02
ORD_000785,Rural_East,2026-05-08,2026-05-08
ORD_000786,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000787,Poznan_Hub,2026-05-03,2026-05-03
ORD_000788,Poznan_Hub,2026-05-02,2026-05-02
ORD_000789,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000790,Poznan_Hub,2026-05-06,2026-05-06
ORD_000791,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000792,Rural_East,2026-05-04,2026-05-05
ORD_000793,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000794,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000795,Poznan_Hub,2026-05-07,2026-05-08
ORD_000796,Poznan_Hub,2026-05-02,2026-05-03
ORD_000797,Poznan_Hub,2026-05-08,2026-05-08
ORD_000798,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000799,Rural_East,2026-05-04,2026-05-04
ORD_000800,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000801,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000802,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000803,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000804,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000805,Poznan_Hub,2026-05-08,2026-05-08
ORD_000806,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000807,Poznan_Hub,2026-05-08,2026-05-08
ORD_000808,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000809,Southern_Nodes,2026-05-04,2026-05-04
ORD_000810,Poznan_Hub,2026-05-07,2026-05-07
ORD_000811,Poznan_Hub,2026-05-06,2026-05-06
ORD_000812,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000813,Poznan_Hub,2026-05-06,2026-05-06
ORD_000814,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000815,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000816,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000817,Rural_East,2026-05-06,2026-05-06
ORD_000818,Poznan_Hub,2026-05-05,2026-05-05
ORD_000819,Rural_East,2026-05-04,2026-05-05
ORD_000820,Rural_East,2026-05-09,2026-05-09
ORD_000821,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000822,Southern_Nodes,2026-05-06,2026-05-06
ORD_000823,Rural_East,2026-05-05,2026-05-05
ORD_000824,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000825,Rural_East,2026-05-07,2026-05-08
ORD_000826,Southern_Nodes,2026-05-07,2026-05-07
ORD_000827,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000828,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000829,Southern_Nodes,2026-05-04,2026-05-04
ORD_000830,Rural_East,2026-05-07,2026-05-07
ORD_000831,Rural_East,2026-05-04,2026-05-04
ORD_000832,Poznan_Hub,2026-05-05,2026-05-05
ORD_000833,Poznan_Hub,2026-05-03,2026-05-03
ORD_000834,Southern_Nodes,2026-05-10,2026-05-10
ORD_000835,Southern_Nodes,2026-05-08,2026-05-08
ORD_000836,Poznan_Hub,2026-05-07,2026-05-07
ORD_000837,Southern_Nodes,2026-05-07,2026-05-07
ORD_000838,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000839,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000840,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000841,Poznan_Hub,2026-05-03,2026-05-03
ORD_000842,Poznan_Hub,2026-05-02,2026-05-02
ORD_000843,Poznan_Hub,2026-05-06,2026-05-06
ORD_000844,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000845,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000846,Poznan_Hub,2026-05-08,2026-05-08
ORD_000847,Rural_East,2026-05-06,2026-05-07
ORD_000848,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000849,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000850,Rural_East,2026-05-07,2026-05-07
ORD_000851,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000852,Rural_East,2026-05-07,2026-05-07
ORD_000853,Southern_Nodes,2026-05-09,2026-05-09
ORD_000854,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000855,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000856,Poznan_Hub,2026-05-08,2026-05-08
ORD_000857,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000858,Southern_Nodes,2026-05-10,2026-05-10
ORD_000859,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000860,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000861,Southern_Nodes,2026-05-07,2026-05-07
ORD_000862,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000863,Poznan_Hub,2026-05-08,2026-05-08
ORD_000864,Poznan_Hub,2026-05-07,2026-05-08
ORD_000865,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000866,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000867,Rural_East,2026-05-09,2026-05-09
ORD_000868,Rural_East,2026-05-06,2026-05-07
ORD_000869,Rural_East,2026-05-04,2026-05-04
ORD_000870,Rural_East,2026-05-07,2026-05-08
ORD_000871,Poznan_Hub,2026-05-05,2026-05-05
ORD_000872,Rural_East,2026-05-04,2026-05-05
ORD_000873,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000874,Rural_East,2026-05-10,2026-05-10
ORD_000875,Rural_East,2026-05-07,2026-05-07
ORD_000876,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000877,Southern_Nodes,2026-05-10,2026-05-10
ORD_000878,Rural_East,2026-05-04,2026-05-04
ORD_000879,Southern_Nodes,2026-05-05,2026-05-06
ORD_000880,Southern_Nodes,2026-05-07,2026-05-07
ORD_000881,Rural_East,2026-05-07,2026-05-07
ORD_000882,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000883,Rural_East,2026-05-04,2026-05-04
ORD_000884,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000885,Rural_East,2026-05-06,2026-05-07
ORD_000886,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000887,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000888,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000889,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000890,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000891,Rural_East,2026-05-05,2026-05-06
ORD_000892,Rural_East,2026-05-07,2026-05-07
ORD_000893,Southern_Nodes,2026-05-05,2026-05-07
ORD_000894,Poznan_Hub,2026-05-06,2026-05-06
ORD_000895,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000896,Poznan_Hub,2026-05-05,2026-05-05
ORD_000897,Poznan_Hub,2026-05-03,2026-05-04
ORD_000898,Southern_Nodes,2026-05-08,2026-05-10
ORD_000899,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000900,Rural_East,2026-05-09,2026-05-09
ORD_000901,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000902,Poznan_Hub,2026-05-03,2026-05-03
ORD_000903,Poznan_Hub,2026-05-07,2026-05-07
ORD_000904,Poznan_Hub,2026-05-05,2026-05-05
ORD_000905,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000906,Southern_Nodes,2026-05-04,2026-05-04
ORD_000907,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000908,Southern_Nodes,2026-05-07,2026-05-07
ORD_000909,Poznan_Hub,2026-05-06,2026-05-06
ORD_000910,Poznan_Hub,2026-05-07,2026-05-07
ORD_000911,Southern_Nodes,2026-05-10,2026-05-10
ORD_000912,Poznan_Hub,2026-05-07,2026-05-07
ORD_000913,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000914,Rural_East,2026-05-06,2026-05-06
ORD_000915,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000916,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000917,Southern_Nodes,2026-05-06,2026-05-06
ORD_000918,Southern_Nodes,2026-05-08,2026-05-08
ORD_000919,Southern_Nodes,2026-05-09,2026-05-09
ORD_000920,Rural_East,2026-05-07,2026-05-07
ORD_000921,Poznan_Hub,2026-05-04,2026-05-04
ORD_000922,Rural_East,2026-05-10,2026-05-11
ORD_000923,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000924,Southern_Nodes,2026-05-08,2026-05-08
ORD_000925,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000926,Poznan_Hub,2026-05-03,2026-05-03
ORD_000927,Rural_East,2026-05-10,2026-05-10
ORD_000928,Poznan_Hub,2026-05-08,2026-05-08
ORD_000929,Southern_Nodes,2026-05-08,2026-05-08
ORD_000930,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000931,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000932,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000933,Poznan_Hub,2026-05-03,2026-05-03
ORD_000934,Southern_Nodes,2026-05-08,2026-05-08
ORD_000935,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000936,Poznan_Hub,2026-05-02,2026-05-02
ORD_000937,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000938,Poznan_Hub,2026-05-04,2026-05-04
ORD_000939,Poznan_Hub,2026-05-04,2026-05-04
ORD_000940,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000941,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000942,Poznan_Hub,2026-05-04,2026-05-04
ORD_000943,Poznan_Hub,2026-05-06,2026-05-06
ORD_000944,Southern_Nodes,2026-05-08,2026-05-08
ORD_000945,Southern_Nodes,2026-05-10,2026-05-10
ORD_000946,Poznan_Hub,2026-05-05,2026-05-05
ORD_000947,Rural_East,2026-05-09,2026-05-09
ORD_000948,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000949,Poznan_Hub,2026-05-06,2026-05-06
ORD_000950,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000951,Southern_Nodes,2026-05-08,2026-05-08
ORD_000952,Poznan_Hub,2026-05-05,2026-05-05
ORD_000953,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000954,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000955,Rural_East,2026-05-07,2026-05-07
ORD_000956,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000957,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000958,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000959,Poznan_Hub,2026-05-02,2026-05-02
ORD_000960,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000961,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000962,Rural_East,2026-05-09,2026-05-09
ORD_000963,Poznan_Hub,2026-05-03,2026-05-03
ORD_000964,Poznan_Hub,2026-05-05,2026-05-06
ORD_000965,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000966,Poznan_Hub,2026-05-08,2026-05-08
ORD_000967,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000968,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000969,Poznan_Hub,2026-05-03,2026-05-03
ORD_000970,Warsaw_Hub,2026-05-06,2026-05-06
ORD_000971,Warsaw_Hub,2026-05-04,2026-05-04
ORD_000972,Rural_East,2026-05-09,2026-05-09
ORD_000973,Southern_Nodes,2026-05-06,2026-05-06
ORD_000974,Poznan_Hub,2026-05-08,2026-05-08
ORD_000975,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000976,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000977,Southern_Nodes,2026-05-10,2026-05-11
ORD_000978,Rural_East,2026-05-07,2026-05-07
ORD_000979,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000980,Rural_East,2026-05-05,2026-05-05
ORD_000981,Poznan_Hub,2026-05-06,2026-05-06
ORD_000982,Poznan_Hub,2026-05-07,2026-05-07
ORD_000983,Rural_East,2026-05-04,2026-05-04
ORD_000984,Rural_East,2026-05-06,2026-05-06
ORD_000985,Warsaw_Hub,2026-05-02,2026-05-02
ORD_000986,Rural_East,2026-05-08,2026-05-08
ORD_000987,Poznan_Hub,2026-05-05,2026-05-05
ORD_000988,Poznan_Hub,2026-05-02,2026-05-02
ORD_000989,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000990,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000991,Warsaw_Hub,2026-05-05,2026-05-05
ORD_000992,Warsaw_Hub,2026-05-08,2026-05-08
ORD_000993,Southern_Nodes,2026-05-09,2026-05-09
ORD_000994,Poznan_Hub,2026-05-06,2026-05-06
ORD_000995,Rural_East,2026-05-09,2026-05-09
ORD_000996,Poznan_Hub,2026-05-08,2026-05-08
ORD_000997,Warsaw_Hub,2026-05-07,2026-05-07
ORD_000998,Warsaw_Hub,2026-05-03,2026-05-03
ORD_000999,Warsaw_Hub,2026-05-08,2026-05-08
ORD_001000,Poznan_Hub,2026-05-05,2026-05-05
ORD_001001,Warsaw_Hub,2026-05-06,2026-05-06
ORD_001002,Poznan_Hub,2026-05-06,2026-05-06
ORD_001003,Warsaw_Hub,2026-05-04,2026-05-04
ORD_001004,Poznan_Hub,2026-05-04,2026-05-04
ORD_001005,Southern_Nodes,2026-05-04,2026-05-04
ORD_001006,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001007,Southern_Nodes,2026-05-04,2026-05-04
ORD_001008,Warsaw_Hub,2026-05-06,2026-05-06
ORD_001009,Poznan_Hub,2026-05-04,2026-05-04
ORD_001010,Poznan_Hub,2026-05-08,2026-05-08
ORD_001011,Warsaw_Hub,2026-05-08,2026-05-08
ORD_001012,Rural_East,2026-05-05,2026-05-05
ORD_001013,Rural_East,2026-05-09,2026-05-09
ORD_001014,Poznan_Hub,2026-05-02,2026-05-02
ORD_001015,Warsaw_Hub,2026-05-07,2026-05-07
ORD_001016,Rural_East,2026-05-04,2026-05-04
ORD_001017,Rural_East,2026-05-07,2026-05-08
ORD_001018,Warsaw_Hub,2026-05-08,2026-05-08
ORD_001019,Poznan_Hub,2026-05-07,2026-05-07
ORD_001020,Poznan_Hub,2026-05-02,2026-05-02
ORD_001021,Rural_East,2026-05-10,2026-05-10
ORD_001022,Warsaw_Hub,2026-05-02,2026-05-02
ORD_001023,Rural_East,2026-05-05,2026-05-05
ORD_001024,Warsaw_Hub,2026-05-07,2026-05-07
ORD_001025,Warsaw_Hub,2026-05-02,2026-05-02
ORD_001026,Warsaw_Hub,2026-05-03,2026-05-03
ORD_001027,Warsaw_Hub,2026-05-06,2026-05-06
ORD_001028,Poznan_Hub,2026-05-03,2026-05-03
ORD_001029,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001030,Warsaw_Hub,2026-05-03,2026-05-03
ORD_001031,Poznan_Hub,2026-05-03,2026-05-03
ORD_001032,Rural_East,2026-05-06,2026-05-07
ORD_001033,Poznan_Hub,2026-05-08,2026-05-08
ORD_001034,Rural_East,2026-05-09,2026-05-09
ORD_001035,Southern_Nodes,2026-05-09,2026-05-09
ORD_001036,Southern_Nodes,2026-05-05,2026-05-05
ORD_001037,Poznan_Hub,2026-05-09,2026-05-09
ORD_001038,Poznan_Hub,2026-05-07,2026-05-07
ORD_001039,Warsaw_Hub,2026-05-03,2026-05-03
ORD_001040,Poznan_Hub,2026-05-08,2026-05-08
ORD_001041,Warsaw_Hub,2026-05-04,2026-05-04
ORD_001042,Poznan_Hub,2026-05-06,2026-05-06
ORD_001043,Rural_East,2026-05-09,2026-05-09
ORD_001044,Warsaw_Hub,2026-05-02,2026-05-02
ORD_001045,Poznan_Hub,2026-05-05,2026-05-05
ORD_001046,Poznan_Hub,2026-05-07,2026-05-07
ORD_001047,Poznan_Hub,2026-05-07,2026-05-07
ORD_001048,Poznan_Hub,2026-05-03,2026-05-03
ORD_001049,Rural_East,2026-05-07,2026-05-07
ORD_001050,Poznan_Hub,2026-05-05,2026-05-05
ORD_001051,Warsaw_Hub,2026-05-08,2026-05-08
ORD_001052,Warsaw_Hub,2026-05-02,2026-05-02
ORD_001053,Rural_East,2026-05-08,2026-05-08
ORD_001054,Warsaw_Hub,2026-05-03,2026-05-03
ORD_001055,Southern_Nodes,2026-05-04,2026-05-05
ORD_001056,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001057,Warsaw_Hub,2026-05-07,2026-05-07
ORD_001058,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001059,Warsaw_Hub,2026-05-06,2026-05-06
ORD_001060,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001061,Poznan_Hub,2026-05-02,2026-05-02
ORD_001062,Southern_Nodes,2026-05-10,2026-05-10
ORD_001063,Warsaw_Hub,2026-05-07,2026-05-07
ORD_001064,Warsaw_Hub,2026-05-02,2026-05-02
ORD_001065,Warsaw_Hub,2026-05-04,2026-05-04
ORD_001066,Poznan_Hub,2026-05-06,2026-05-06
ORD_001067,Warsaw_Hub,2026-05-08,2026-05-08
ORD_001068,Warsaw_Hub,2026-05-08,2026-05-08
ORD_001069,Southern_Nodes,2026-05-10,2026-05-10
ORD_001070,Warsaw_Hub,2026-05-06,2026-05-06
ORD_001071,Warsaw_Hub,2026-05-07,2026-05-07
ORD_001072,Warsaw_Hub,2026-05-03,2026-05-03
ORD_001073,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001074,Poznan_Hub,2026-05-03,2026-05-03
ORD_001075,Warsaw_Hub,2026-05-06,2026-05-06
ORD_001076,Poznan_Hub,2026-05-02,2026-05-02
ORD_001077,Warsaw_Hub,2026-05-08,2026-05-08
ORD_001078,Warsaw_Hub,2026-05-07,2026-05-07
ORD_001079,Poznan_Hub,2026-05-03,2026-05-03
ORD_001080,Poznan_Hub,2026-05-07,2026-05-07
ORD_001081,Warsaw_Hub,2026-05-04,2026-05-04
ORD_001082,Warsaw_Hub,2026-05-04,2026-05-04
ORD_001083,Warsaw_Hub,2026-05-02,2026-05-02
ORD_001084,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001085,Rural_East,2026-05-09,2026-05-09
ORD_001086,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001087,Southern_Nodes,2026-05-06,2026-05-06
ORD_001088,Poznan_Hub,2026-05-07,2026-05-07
ORD_001089,Warsaw_Hub,2026-05-03,2026-05-03
ORD_001090,Poznan_Hub,2026-05-06,2026-05-06
ORD_001091,Warsaw_Hub,2026-05-06,2026-05-06
ORD_001092,Poznan_Hub,2026-05-08,2026-05-08
ORD_001093,Poznan_Hub,2026-05-06,2026-05-06
ORD_001094,Southern_Nodes,2026-05-07,2026-05-07
ORD_001095,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001096,Southern_Nodes,2026-05-06,2026-05-06
ORD_001097,Poznan_Hub,2026-05-06,2026-05-06
ORD_001098,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001099,Poznan_Hub,2026-05-04,2026-05-04
ORD_001100,Southern_Nodes,2026-05-08,2026-05-08
ORD_001101,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001102,Poznan_Hub,2026-05-07,2026-05-07
ORD_001103,Rural_East,2026-05-05,2026-05-06
ORD_001104,Poznan_Hub,2026-05-03,2026-05-03
ORD_001105,Warsaw_Hub,2026-05-08,2026-05-08
ORD_001106,Southern_Nodes,2026-05-10,2026-05-10
ORD_001107,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001108,Poznan_Hub,2026-05-03,2026-05-03
ORD_001109,Poznan_Hub,2026-05-08,2026-05-08
ORD_001110,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001111,Warsaw_Hub,2026-05-06,2026-05-06
ORD_001112,Southern_Nodes,2026-05-04,2026-05-04
ORD_001113,Poznan_Hub,2026-05-03,2026-05-03
ORD_001114,Warsaw_Hub,2026-05-02,2026-05-02
ORD_001115,Warsaw_Hub,2026-05-03,2026-05-03
ORD_001116,Poznan_Hub,2026-05-08,2026-05-08
ORD_001117,Warsaw_Hub,2026-05-08,2026-05-08
ORD_001118,Southern_Nodes,2026-05-04,2026-05-05
ORD_001119,Poznan_Hub,2026-05-02,2026-05-02
ORD_001120,Poznan_Hub,2026-05-03,2026-05-03
ORD_001121,Warsaw_Hub,2026-05-07,2026-05-07
ORD_001122,Poznan_Hub,2026-05-05,2026-05-05
ORD_001123,Southern_Nodes,2026-05-08,2026-05-08
ORD_001124,Southern_Nodes,2026-05-08,2026-05-08
ORD_001125,Rural_East,2026-05-08,2026-05-08
ORD_001126,Warsaw_Hub,2026-05-05,2026-05-05
ORD_001127,Poznan_Hub,2026-05-05,2026-05-05
ORD_001128,Rural_East,2026-05-05,2026-05-06
ORD_001129,Poznan_Hub,2026-05-08,2026-05-08
ORD_001130,Rural_East,2026-05-04,2026-05-04
